"Country.Region.World","ISO","X2000","X2019","aroc","aroc2","perc_75","perc_975","reach_base","reach_75","reach_975","refwsalt","aspwsalt","ideal","wb2021"
"Central African Republic","CAF",0.0165673049065721,0.0554964567645268,0.00204890272936603,0.00204890272936603,0.00845646830557747,0.01513158791327,2245,2076,2053,2076,2052,0.944503543235473,"LIC"
"Chad","TCD",0.0282688132345652,0.109485144975888,0.00427454377585912,0.00427454377585912,0.00845646830557747,0.01513158791327,2117,2070,2049,2070,2048,0.890514855024112,"LIC"
"Chile","CHL",0.131081455174536,0.342438359470089,0.0111240475945028,0.0111240475945028,0.0111240475945028,0.01513158791327,2038,2038,2034,2036,2032,0.657561640529911,"HIC"
"China","CHN",0.0568287108505284,0.158568250230391,0.00535471259894011,0.00535471259894011,0.00845646830557747,0.01513158791327,2089,2064,2046,2064,2043,0.841431749769609,"UMIC"
"Colombia","COL",0.0821667393117516,0.324843485360304,0.0127724603183449,0.0127724603183449,0.0127724603183449,0.01513158791327,2037,2037,2035,2036,2033,0.675156514639696,"UMIC"
"Comoros","COM",0.025431859740792,0.111466072233306,0.00452811644697443,0.00452811644697443,0.00845646830557747,0.01513158791327,2111,2070,2049,2070,2048,0.888533927766694,"LMIC"
"Congo","COG",0.0220245399868571,0.0940533658168595,0.00379099083315802,0.00379099083315802,0.00845646830557747,0.01513158791327,2133,2072,2050,2072,2048,0.90594663418314,"LMIC"
"Cook Islands","COK",0.111578631122285,0.166012769427192,0.00286495464762665,0.00286495464762665,0.00845646830557747,0.01513158791327,2143,2063,2045,2063,2045,0.833987230572808,NA
"Costa Rica","CRI",0.147830566203466,0.494888351768077,0.0182661992402427,0.0182661992402427,0.0182661992402427,0.0182661992402427,2023,2023,2023,2023,2023,0.505111648231923,"UMIC"
"Cote d'Ivoire","CIV",0.0174371282383582,0.087163891257979,0.00366982963261162,0.00366982963261162,0.00845646830557747,0.01513158791327,2138,2073,2051,2073,2048,0.912836108742021,"LMIC"
"Croatia","HRV",0.0838666909582926,0.196625763481094,0.00593468802751587,0.00593468802751587,0.00845646830557747,0.01513158791327,2076,2060,2043,2060,2040,0.803374236518906,"HIC"
"Cuba","CUB",0.167928180191804,0.328016734463046,0.00842571338269697,0.00842571338269697,0.00845646830557747,0.01513158791327,2044,2044,2035,2043,2034,0.671983265536954,"UMIC"
"Cyprus","CYP",0.139622406160824,0.338252504974687,0.0104542157270454,0.0104542157270454,0.0104542157270454,0.01513158791327,2039,2039,2034,2038,2032,0.661747495025313,"HIC"
"Czech Republic","CZE",0.152907772513951,0.365357347837484,0.0111815565959754,0.0111815565959754,0.0111815565959754,0.01513158791327,2036,2036,2032,2034,2030,0.634642652162516,"HIC"
"Denmark","DNK",0.0442195946008058,0.0951552602696111,0.00268082450888449,0.00268082450888449,0.00845646830557747,0.01513158791327,2178,2072,2050,2072,2048,0.904844739730389,"HIC"
"Djibouti","DJI",0.0268118507714448,0.112024224175921,0.00448486175813032,0.00448486175813032,0.00845646830557747,0.01513158791327,2112,2070,2049,2070,2048,0.887975775824079,"LMIC"
"Dominica","DMA",0.0727467610545443,0.175219744441689,0.00539331491511288,0.00539331491511288,0.00845646830557747,0.01513158791327,2085,2062,2045,2062,2045,0.824780255558311,"UMIC"
"Dominican Republic","DOM",0.103759188701004,0.214873524886208,0.00584812295711595,0.00584812295711595,0.00845646830557747,0.01513158791327,2073,2058,2042,2058,2041,0.785126475113792,"UMIC"
"DR Congo","COD",0.0292283287001944,0.115229641213428,0.00452638486911756,0.00452638486911756,0.00845646830557747,0.01513158791327,2110,2069,2049,2069,2048,0.884770358786572,"LIC"
"Ecuador","ECU",0.118211389616137,0.291449503206697,0.00911779545213474,0.00911779545213474,0.00911779545213474,0.01513158791327,2047,2047,2037,2045,2036,0.708550496793303,"UMIC"
"Egypt","EGY",0.0739628930765947,0.18515647634063,0.00585229385600186,0.00585229385600186,0.00845646830557747,0.01513158791327,2078,2061,2044,2061,2042,0.81484352365937,"LMIC"
"El Salvador","SLV",0.173858472152536,0.37454318424102,0.0105623532678149,0.0105623532678149,0.0105623532678149,0.01513158791327,2036,2036,2032,2034,2030,0.62545681575898,"LMIC"
"Equatorial Guinea","GNQ",0.0312001438934637,0.114375512211082,0.00437765096408519,0.00437765096408519,0.00845646830557747,0.01513158791327,2113,2070,2049,2070,2047,0.885624487788918,"UMIC"
"Eritrea","ERI",0.0265112135212078,0.12525715423189,0.00519715477424645,0.00519715477424645,0.00845646830557747,0.01513158791327,2097,2068,2048,2068,2047,0.87474284576811,"LIC"
"Estonia","EST",0.071383138522125,0.159665332856525,0.00464643128075787,0.00464643128075787,0.00845646830557747,0.01513158791327,2098,2064,2046,2064,2043,0.840334667143475,"HIC"
"Ethiopia","ETH",0.014270045784425,0.0612104388995458,0.00247054700605899,0.00247054700605899,0.00845646830557747,0.01513158791327,2205,2076,2052,2076,2051,0.938789561100454,"LIC"
"Fiji","FJI",0.0836984417284583,0.123303497869977,0.00208447663902728,0.00208447663902728,0.00845646830557747,0.01513158791327,2209,2068,2048,2068,2046,0.876696502130023,"UMIC"
"Finland","FIN",0.120058548789821,0.280513685090853,0.00844500717373852,0.00844500717373852,0.00845646830557747,0.01513158791327,2050,2050,2038,2048,2036,0.719486314909147,"HIC"
"France","FRA",0.135421980761264,0.290020362163663,0.00813675691591575,0.00813675691591575,0.00845646830557747,0.01513158791327,2050,2049,2037,2047,2035,0.709979637836337,"HIC"
"French Polynesia","PYF",0.075078512314304,0.122181531425157,0.00247910626899224,0.00247910626899224,0.00845646830557747,0.01513158791327,2180,2069,2048,2069,2048,0.877818468574843,NA
"Gabon","GAB",0.0357720631125307,0.131631508754111,0.0050452339811358,0.0050452339811358,0.00845646830557747,0.01513158791327,2098,2067,2048,2067,2046,0.868368491245889,"UMIC"
"Gambia","GMB",0.0218654854838153,0.0943685847686775,0.00381595259394012,0.00381595259394012,0.00845646830557747,0.01513158791327,2132,2072,2050,2072,2049,0.905631415231323,"LIC"
"Georgia","GEO",0.0823040482812306,0.167740343972906,0.00449664714166713,0.00449664714166713,0.00845646830557747,0.01513158791327,2099,2063,2045,2063,2042,0.832259656027094,"LIC"
"Germany","DEU",0.163101235263795,0.455976741617103,0.0154145003343846,0.0154145003343846,0.0154145003343846,0.0154145003343846,2026,2026,2026,2025,2025,0.544023258382897,"UMIC"
"Ghana","GHA",0.0290013566836083,0.185828268938186,0.00825404801339883,0.00825404801339883,0.00845646830557747,0.01513158791327,2062,2061,2044,2061,2043,0.814171731061814,"HIC"
"Greece","GRC",0.146503599897866,0.34023673466254,0.0101964807770881,0.0101964807770881,0.0101964807770881,0.01513158791327,2039,2039,2034,2038,2032,0.65976326533746,"LMIC"
"Greenland","GRL",0.0929187490921004,0.244708232767211,0.00798892019342685,0.00798892019342685,0.00845646830557747,0.01513158791327,2056,2054,2040,2054,2040,0.755291767232789,"HIC"
"Grenada","GRD",0.0900754432540516,0.192537746965407,0.00539275282691347,0.00539275282691347,0.00845646830557747,0.01513158791327,2082,2060,2044,2060,2042,0.807462253034593,"HIC"
"Guatemala","GTM",0.0427007464195327,0.186879980812129,0.00758838075750507,0.00758838075750507,0.00845646830557747,0.01513158791327,2065,2061,2044,2061,2043,0.813120019187871,"UMIC"
"Guinea","GIN",0.0143107369220168,0.069498552978098,0.00290462189768848,0.00290462189768848,0.00845646830557747,0.01513158791327,2175,2075,2052,2075,2050,0.930501447021902,"LIC"
"Guinea Bissau","GNB",0.0274489077575034,0.109116451985671,0.00429829180148249,0.00429829180148249,0.00845646830557747,0.01513158791327,2116,2070,2049,2070,2048,0.890883548014329,"LIC"
"Guyana","GUY",0.100702467683877,0.200597384205246,0.0052576271853352,0.0052576271853352,0.00845646830557747,0.01513158791327,2082,2059,2043,2059,2042,0.799402615794754,"UMIC"
"Haiti","HTI",0.0599482025869243,0.0805388141659671,0.00108371639889698,0.00108371639889698,0.00845646830557747,0.01513158791327,2421,2074,2051,2074,2050,0.919461185834033,"LMIC"
"Honduras","HND",0.117686751252095,0.321928844418013,0.0107495838508378,0.0107495838508378,0.0107495838508378,0.01513158791327,2040,2040,2035,2039,2034,0.678071155581987,"LMIC"
"Hungary","HUN",0.0835936770447745,0.232580125690868,0.00784139203400495,0.00784139203400495,0.00845646830557747,0.01513158791327,2058,2056,2041,2053,2038,0.767419874309132,"HIC"
"Iceland","ISL",0.231876246061683,0.519322473433101,0.015128748809022,0,0,0,2022,2022,2022,2019,2019,0.480677526566899,"HIC"
"India","IND",0.0334479177584643,0.149157480842685,0.00608997700443267,0.00608997700443267,0.00845646830557747,0.01513158791327,2082,2065,2046,2065,2045,0.850842519157315,"LMIC"
"Indonesia","IDN",0.0126228984245202,0.0435245722530084,0.00162640388570991,0.00162640388570991,0.00845646830557747,0.01513158791327,2311,2078,2053,2078,2051,0.956475427746992,"LMIC"
"Iran","IRN",0.0656131292298938,0.241910246129835,0.00927879562631272,0.00927879562631272,0.00927879562631272,0.01513158791327,2052,2052,2040,2050,2039,0.758089753870165,"LMIC"
"Iraq","IRQ",0.0451428084765035,0.132260831604416,0.00458515911199539,0.00458515911199539,0.00845646830557747,0.01513158791327,2105,2067,2048,2067,2046,0.867739168395584,"UMIC"
"Ireland","IRL",0.0941436073425694,0.243485635636657,0.0078601067523204,0.0078601067523204,0.00845646830557747,0.01513158791327,2057,2054,2040,2052,2038,0.756514364363343,"HIC"
"Israel","ISR",0.134875651005276,0.275479783876593,0.007400217519543,0.007400217519543,0.00845646830557747,0.01513158791327,2054,2050,2038,2049,2037,0.724520216123407,"HIC"
"Italy","ITA",0.0790940716513436,0.287122494755406,0.010948864373898,0.010948864373898,0.010948864373898,0.01513158791327,2043,2043,2037,2041,2035,0.712877505244594,"HIC"
"Jamaica","JAM",0.10721808712766,0.187816556177934,0.00424202468685654,0.00424202468685654,0.00845646830557747,0.01513158791327,2099,2061,2044,2061,2043,0.812183443822066,"UMIC"
"Japan","JPN",0.0995844427429229,0.27201574140413,0.00907533150848459,0.00907533150848459,0.00907533150848459,0.01513158791327,2049,2049,2038,2046,2035,0.72798425859587,"HIC"
"Jordan","JOR",0.10869804571292,0.323068643972465,0.0112826630662919,0.0112826630662919,0.0112826630662919,0.01513158791327,2039,2039,2035,2038,2034,0.676931356027535,"UMIC"
"Kazakhstan","KAZ",0.109649557686868,0.299278689223004,0.00998048060716508,0.00998048060716508,0.00998048060716508,0.01513158791327,2044,2044,2037,2042,2034,0.700721310776996,"UMIC"
"Kenya","KEN",0.0175959390100822,0.0608462736694068,0.00227633340312235,0.00227633340312235,0.00845646830557747,0.01513158791327,2221,2076,2052,2076,2052,0.939153726330593,"LMIC"
"Kiribati","KIR",0.0668799222617511,0.0647334145001596,1e-05,1e-05,0.00845646830557747,0.01513158791327,46749,2075,2052,2075,2050,0.93526658549984,"LMIC"
"Kuwait","KWT",0.100419416511173,0.329026295867428,0.0120319410187503,0.0120319410187503,0.0120319410187503,0.01513158791327,2038,2038,2035,2036,2033,0.670973704132572,"HIC"
"Kyrgyzstan","KGZ",0.0545339872066748,0.100295771968371,0.00240851498745767,0.00240851498745767,0.00845646830557747,0.01513158791327,2193,2071,2050,2071,2047,0.899704228031629,"LMIC"
"Lao PDR","LAO",0.0499665580270863,0.141484962167117,0.00481675811263322,0.00481675811263322,0.00845646830557747,0.01513158791327,2099,2066,2047,2066,2045,0.858515037832883,"LMIC"
"Latvia","LVA",0.0672820043549461,0.173472244611252,0.00558896001348979,0.00558896001348979,0.00845646830557747,0.01513158791327,2083,2063,2045,2063,2043,0.826527755388748,"HIC"
"Lebanon","LBN",0.0903600020114539,0.273947856855937,0.00966251867602543,0.00966251867602543,0.00966251867602543,0.01513158791327,2047,2047,2038,2046,2036,0.726052143144063,"UMIC"
"Lesotho","LSO",0.0555925111167001,0.173594212565757,0.00621061586573986,0.00621061586573986,0.00845646830557747,0.01513158791327,2077,2063,2045,2063,2044,0.826405787434243,"LMIC"
"Liberia","LBR",0.0201644918173616,0.0831103213426013,0.00331293839606525,0.00331293839606525,0.00845646830557747,0.01513158791327,2152,2073,2051,2073,2050,0.916889678657399,"LIC"
"Libya","LBY",0.0275568967774847,0.113456351048508,0.00452102390900124,0.00452102390900124,0.00845646830557747,0.01513158791327,2111,2070,2049,2070,2045,0.886543648951492,"UMIC"
"Lithuania","LTU",0.0395413461150572,0.128982286580333,0.00470741791922506,0.00470741791922506,0.00845646830557747,0.01513158791327,2104,2068,2048,2068,2045,0.871017713419667,"HIC"
"Luxembourg","LUX",0.0788904866695374,0.302763464539289,0.0117827883089343,0.0117827883089343,0.0117827883089343,0.01513158791327,2040,2040,2036,2039,2034,0.697236535460711,"HIC"
"Macedonia (TFYR)","MKD",0.0842367774441431,0.232164672195942,0.00778567867114731,0.00778567867114731,0.00845646830557747,0.01513158791327,2058,2056,2041,2053,2038,0.767835327804058,"UMIC"
"Madagascar","MDG",0.00959444113631637,0.0637899036075141,0.00285239276164199,0.00285239276164199,0.00845646830557747,0.01513158791327,2180,2076,2052,2076,2051,0.936210096392486,"LIC"
"Malawi","MWI",0.016027390126818,0.101601460915692,0.00450389846257231,0.00450389846257231,0.00845646830557747,0.01513158791327,2114,2071,2050,2071,2048,0.898398539084308,"LIC"
"Malaysia","MYS",0.0735246994316627,0.193512037792918,0.00631512307164501,0.00631512307164501,0.00845646830557747,0.01513158791327,2073,2060,2044,2060,2040,0.806487962207082,"UMIC"
"Maldives","MDV",0.0447847518547565,0.146900473230509,0.00537451165135537,0.00537451165135537,0.00845646830557747,0.01513158791327,2090,2066,2047,2066,2044,0.853099526769491,"UMIC"
"Mali","MLI",0.0390358878311378,0.141011772638228,0.00536715183195212,0.00536715183195212,0.00845646830557747,0.01513158791327,2092,2066,2047,2066,2046,0.858988227361772,"LIC"
"Malta","MLT",0.180958384642051,0.454257581610725,0.0143841682615092,0.0143841682615092,0.0143841682615092,0.01513158791327,2027,2027,2026,2026,2025,0.545742418389275,"HIC"
"Marshall Islands","MHL",0.121310765741542,0.146133400836527,0.00130645447868343,0.00130645447868343,0.00845646830557747,0.01513158791327,2303,2066,2047,2066,2047,0.853866599163473,"UMIC"
"Mauritania","MRT",0.0271692655268472,0.108428444671484,0.00427679890234929,0.00427679890234929,0.00845646830557747,0.01513158791327,2117,2070,2049,2070,2048,0.891571555328516,"LMIC"
"Mauritius","MUS",0.0921426792422178,0.345970379667953,0.0133593526539861,0.0133593526539861,0.0133593526539861,0.01513158791327,2035,2035,2033,2033,2030,0.654029620332047,"UMIC"
"Mexico","MEX",0.0975440928107286,0.274254436877079,0.00930054442454473,0.00930054442454473,0.00930054442454473,0.01513158791327,2048,2048,2038,2047,2036,0.725745563122921,"UMIC"
"Micronesia (Federated States of)","FSM",0.0784595804035299,0.134688512762493,0.002959417492577,0.002959417492577,0.00845646830557747,0.01513158791327,2150,2067,2047,2067,2046,0.865311487237507,"LMIC"
"Moldova","MDA",0.0352895830764837,0.0827371256031985,0.00249723908035341,0.00249723908035341,0.00845646830557747,0.01513158791327,2194,2073,2051,2073,2048,0.917262874396802,"UMIC"
"Mongolia","MNG",0.108180570967358,0.257324649618361,0.00784968835005281,0.00784968835005281,0.00845646830557747,0.01513158791327,2055,2053,2039,2050,2037,0.742675350381639,"LMIC"
"Montenegro","MNE",0.0853136203620101,0.233435077163474,0.00779586614744547,0.00779586614744547,0.00845646830557747,0.01513158791327,2058,2055,2041,2052,2037,0.766564922836526,"UMIC"
"Morocco","MAR",0.0393252608313372,0.0992871728156484,0.00315589010443744,0.00315589010443744,0.00845646830557747,0.01513158791327,2153,2071,2050,2071,2048,0.900712827184352,"LMIC"
"Mozambique","MOZ",0.0194212413917621,0.0703407516303186,0.00267997422308192,0.00267997422308192,0.00845646830557747,0.01513158791327,2187,2075,2052,2075,2050,0.929659248369681,"LIC"
"Myanmar","MMR",0.0535198176240261,0.14729827989253,0.00493570854044758,0.00493570854044758,0.00845646830557747,0.01513158791327,2096,2066,2047,2066,2045,0.85270172010747,"LMIC"
"Namibia","NAM",0.0645808605937139,0.210889877824431,0.00770047459109037,0.00770047459109037,0.00845646830557747,0.01513158791327,2062,2058,2042,2058,2041,0.789110122175569,"UMIC"
"Nauru","NRU",0.0944853340228996,0.149906840384656,0.00291692138746086,0.00291692138746086,0.00845646830557747,0.01513158791327,2147,2065,2046,2065,2046,0.850093159615344,NA
"Nepal","NPL",0.0209269044213235,0.0718446102791756,0.00267987925567642,0.00267987925567642,0.00845646830557747,0.01513158791327,2187,2075,2052,2075,2050,0.928155389720824,"LMIC"
"Netherlands","NLD",0.0906027173155547,0.234973590832283,0.0075984670271962,0.0075984670271962,0.00845646830557747,0.01513158791327,2059,2055,2041,2053,2039,0.765026409167717,"HIC"
"New Zealand","NZL",0.158070653104428,0.275838924237302,0.00619833005962492,0.00619833005962492,0.00845646830557747,0.01513158791327,2061,2050,2038,2048,2036,0.724161075762698,"HIC"
"Nicaragua","NIC",0.132572363973517,0.337923060801171,0.0108079314119818,0.0108079314119818,0.0108079314119818,0.01513158791327,2039,2039,2034,2037,2032,0.662076939198829,"LMIC"
"Niger","NER",0.0110383740911506,0.059896993334864,0.00257150627598492,0.00257150627598492,0.00845646830557747,0.01513158791327,2198,2076,2052,2076,2050,0.940103006665136,"LIC"
"Nigeria","NGA",0.022104750887521,0.111272707758894,0.00469305036165118,0.00469305036165118,0.00845646830557747,0.01513158791327,2108,2070,2049,2070,2048,0.888727292241106,"LMIC"
"Niue","NIU",0.115438266764198,0.185208146759025,0.00367209894709617,0.00367209894709617,0.00845646830557747,0.01513158791327,2111,2061,2044,2061,2044,0.814791853240975,NA
"North Korea","PRK",0.0896096076502918,0.226372088873806,0.0071980253275534,0.0071980253275534,0.00845646830557747,0.01513158791327,2062,2056,2041,2054,2039,0.773627911126194,"LIC"
"Norway","NOR",0.0906597025207808,0.287634327808255,0.010367085541446,0.010367085541446,0.010367085541446,0.01513158791327,2044,2044,2037,2042,2035,0.712365672191745,"HIC"
"Occupied Palestinian Territory","PSE",0.030926794296182,0.192252976616974,0.00849085170109432,0.00849085170109432,0.00849085170109432,0.01513158791327,2060,2060,2044,2060,2044,0.807747023383026,"LMIC"
"Oman","OMN",0.0470629915411386,0.156114920929061,0.00573957523094331,0.00573957523094331,0.00845646830557747,0.01513158791327,2085,2065,2046,2065,2044,0.843885079070939,"HIC"
"Pakistan","PAK",0.0679149822491885,0.11233656753416,0.00233797817289322,0.00233797817289322,0.00845646830557747,0.01513158791327,2193,2070,2049,2070,2047,0.88766343246584,"LMIC"
"Palau","PLW",0.0700099257640958,0.145257184008802,0.00396038201287926,0.00396038201287926,0.00845646830557747,0.01513158791327,2115,2066,2047,2066,2047,0.854742815991198,NA
"Panama","PAN",0.0993369318781845,0.285770414712953,0.00981228857025095,0.00981228857025095,0.00981228857025095,0.01513158791327,2046,2046,2037,2044,2035,0.714229585287047,"UMIC"
"Papua New Guinea","PNG",0.0491672689768946,0.0996744023355672,0.00265827017677224,0.00265827017677224,0.00845646830557747,0.01513158791327,2178,2071,2050,2071,2048,0.900325597664433,"LMIC"
"Paraguay","PRY",0.0518800574233587,0.131835342109527,0.00420817287821939,0.00420817287821939,0.00845646830557747,0.01513158791327,2113,2067,2048,2067,2046,0.868164657890473,"UMIC"
"Peru","PER",0.0895811261934114,0.225833420866871,0.0071711734038663,0.0071711734038663,0.00845646830557747,0.01513158791327,2062,2056,2041,2055,2040,0.774166579133129,"UMIC"
"Philippines","PHL",0.0555622996310615,0.171326710222935,0.00609286371536179,0.00609286371536179,0.00845646830557747,0.01513158791327,2078,2063,2045,2063,2043,0.828673289777065,"LMIC"
"Poland","POL",0.0938459946632176,0.328805281278874,0.0123662782429293,0.0123662782429293,0.0123662782429293,0.01513158791327,2037,2037,2035,2035,2031,0.671194718721126,"HIC"
"Portugal","PRT",0.132433855257397,0.451714358916555,0.0168042370346925,0.0168042370346925,0.0168042370346925,0.0168042370346925,2026,2026,2026,2026,2025,0.548285641083445,"HIC"
"Puerto Rico","PRI",0.107190096687743,0.223888495922698,0.00614202101236608,0.00614202101236608,0.00845646830557747,0.01513158791327,2069,2057,2042,2057,2042,0.776111504077302,"HIC"
"Qatar","QAT",0.069941533042858,0.268752811806421,0.0104637515138717,0.0104637515138717,0.0104637515138717,0.01513158791327,2046,2046,2039,2044,2037,0.731247188193579,"HIC"
"Romania","ROU",0.0982832085031854,0.299000887685298,0.0105640883780059,0.0105640883780059,0.0105640883780059,0.01513158791327,2043,2043,2037,2041,2034,0.700999112314702,"UMIC"
"Russian Federation","RUS",0.0714191283882964,0.17732765765273,0.00557413311918072,0.00557413311918072,0.00845646830557747,0.01513158791327,2083,2062,2045,2062,2043,0.82267234234727,"UMIC"
"Rwanda","RWA",0.0131670343235784,0.0586528883253171,0.00239399231588098,0.00239399231588098,0.00845646830557747,0.01513158791327,2212,2076,2052,2076,2051,0.941347111674683,"LIC"
"Saint Kitts and Nevis","KNA",0.103902020492595,0.222349841740883,0.00623409585517304,0.00623409585517304,0.00845646830557747,0.01513158791327,2069,2057,2042,2057,2042,0.777650158259117,NA
"Saint Lucia","LCA",0.106552955620506,0.215039748548807,0.00570983120675267,0.00570983120675267,0.00845646830557747,0.01513158791327,2075,2058,2042,2058,2041,0.784960251451193,"UMIC"
