"","wb2021","year","intervention","x50q30"
"1","HIC",2017,"Aspirational_Antihypertensive therapy",0.0923143702868955
"2","HIC",2017,"Aspirational_Both",0.0923143702868955
"3","HIC",2017,"Aspirational_Salt reduction",0.0923143702868955
"4","HIC",2017,"Business as usual",0.0923143702868955
"5","HIC",2017,"Progress_Antihypertensive therapy",0.0923143702868955
"6","HIC",2017,"Progress_Both",0.0923143702868955
"7","HIC",2017,"Progress_Salt reduction",0.0923143702868955
"8","HIC",2018,"Aspirational_Antihypertensive therapy",0.0853776726378666
"9","HIC",2018,"Aspirational_Both",0.0853776726378666
"10","HIC",2018,"Aspirational_Salt reduction",0.0853776726378666
"11","HIC",2018,"Business as usual",0.0853776726378666
"12","HIC",2018,"Progress_Antihypertensive therapy",0.0853776726378666
"13","HIC",2018,"Progress_Both",0.0853776726378666
"14","HIC",2018,"Progress_Salt reduction",0.0853776726378666
"15","HIC",2019,"Aspirational_Antihypertensive therapy",0.0848840009549945
"16","HIC",2019,"Aspirational_Both",0.0848840009549945
"17","HIC",2019,"Aspirational_Salt reduction",0.0848840009549945
"18","HIC",2019,"Business as usual",0.0848840009549945
"19","HIC",2019,"Progress_Antihypertensive therapy",0.0848840009549945
"20","HIC",2019,"Progress_Both",0.0848840009549945
"21","HIC",2019,"Progress_Salt reduction",0.0848840009549945
"22","HIC",2020,"Aspirational_Antihypertensive therapy",0.0832655850089934
"23","HIC",2020,"Aspirational_Both",0.0832655850089934
"24","HIC",2020,"Aspirational_Salt reduction",0.0832655850089934
"25","HIC",2020,"Business as usual",0.0832655850089934
"26","HIC",2020,"Progress_Antihypertensive therapy",0.0832655850089934
"27","HIC",2020,"Progress_Both",0.0832655850089934
"28","HIC",2020,"Progress_Salt reduction",0.0832655850089934
"29","HIC",2021,"Aspirational_Antihypertensive therapy",0.0819324611880062
"30","HIC",2021,"Aspirational_Both",0.0819324611880062
"31","HIC",2021,"Aspirational_Salt reduction",0.0819324611880062
"32","HIC",2021,"Business as usual",0.0819324611880062
"33","HIC",2021,"Progress_Antihypertensive therapy",0.0819324611880062
"34","HIC",2021,"Progress_Both",0.0819324611880062
"35","HIC",2021,"Progress_Salt reduction",0.0819324611880062
"36","HIC",2022,"Aspirational_Antihypertensive therapy",0.0801718133780726
"37","HIC",2022,"Aspirational_Both",0.0801718133780726
"38","HIC",2022,"Aspirational_Salt reduction",0.0801718133780726
"39","HIC",2022,"Business as usual",0.0801718133780726
"40","HIC",2022,"Progress_Antihypertensive therapy",0.0801718133780726
"41","HIC",2022,"Progress_Both",0.0801718133780726
"42","HIC",2022,"Progress_Salt reduction",0.0801718133780726
"43","HIC",2023,"Aspirational_Antihypertensive therapy",0.0776820507499724
"44","HIC",2023,"Aspirational_Both",0.0776820507499724
"45","HIC",2023,"Aspirational_Salt reduction",0.0784307942788537
"46","HIC",2023,"Business as usual",0.0784307942788537
"47","HIC",2023,"Progress_Antihypertensive therapy",0.0780896174900461
"48","HIC",2023,"Progress_Both",0.0780896174900461
"49","HIC",2023,"Progress_Salt reduction",0.0784307942788537
"50","HIC",2024,"Aspirational_Antihypertensive therapy",0.0754521144955395
"51","HIC",2024,"Aspirational_Both",0.0753736800662177
"52","HIC",2024,"Aspirational_Salt reduction",0.0768945447265836
"53","HIC",2024,"Business as usual",0.0769779929676438
"54","HIC",2024,"Progress_Antihypertensive therapy",0.0762961872127773
"55","HIC",2024,"Progress_Both",0.0762706493832719
"56","HIC",2024,"Progress_Salt reduction",0.07695176648112
"57","HIC",2025,"Aspirational_Antihypertensive therapy",0.0734807857857621
"58","HIC",2025,"Aspirational_Both",0.0732687402773142
"59","HIC",2025,"Aspirational_Salt reduction",0.0755625183980031
"60","HIC",2025,"Business as usual",0.0757970194461615
"61","HIC",2025,"Progress_Antihypertensive therapy",0.0747819298426978
"62","HIC",2025,"Progress_Both",0.0747109733515766
"63","HIC",2025,"Progress_Salt reduction",0.075723033314944
"64","HIC",2026,"Aspirational_Antihypertensive therapy",0.0718745232157606
"65","HIC",2026,"Aspirational_Both",0.0714890992492173
"66","HIC",2026,"Aspirational_Salt reduction",0.0745415081254683
"67","HIC",2026,"Business as usual",0.0749845458062673
"68","HIC",2026,"Progress_Antihypertensive therapy",0.0736471082552083
"69","HIC",2026,"Progress_Both",0.073514432722912
"70","HIC",2026,"Progress_Salt reduction",0.0748442136281336
"71","HIC",2027,"Aspirational_Antihypertensive therapy",0.0701430797604473
"72","HIC",2027,"Aspirational_Both",0.0695595861033366
"73","HIC",2027,"Aspirational_Salt reduction",0.0733194525085857
"74","HIC",2027,"Business as usual",0.0740161149656086
"75","HIC",2027,"Progress_Antihypertensive therapy",0.0723800180075602
"76","HIC",2027,"Progress_Both",0.0721733217683763
"77","HIC",2027,"Progress_Salt reduction",0.0737945661131523
"78","HIC",2028,"Aspirational_Antihypertensive therapy",0.0684730381456914
"79","HIC",2028,"Aspirational_Both",0.0676755707537049
"80","HIC",2028,"Aspirational_Salt reduction",0.0720802352800368
"81","HIC",2028,"Business as usual",0.0730679577869794
"82","HIC",2028,"Progress_Antihypertensive therapy",0.0711603819224762
"83","HIC",2028,"Progress_Both",0.0708696774041497
"84","HIC",2028,"Progress_Salt reduction",0.0727525730873656
